Alicia Alonso
Amy Schumer
Andrea Martin
Angelina Jolie
Ann Curry
Ann Miller
Anne Hathaway
Anne Murray
Aubrey Plaza
Audrey Hepburn
Barbara Walters
Bonnie Hunt
Cameron Diaz
Carol Burnett
Carol Channing
Carol Kane
Carrie Underwood
Cate Blanchett
Celia Cruz
Celine Dion
Cheryl Hines
Christina Hendricks
Cindy Williams
Claire Danes
Crystal Gayle
Debra Messing
Devon Aoki
Diana Ross
Diane Sawyer
Donna Reed
Doris Roberts
Drew Barrymore
Elaine May
Eleanor Powell
Elizabeth Banks
Ellen Pompeo
Emma Thompson
Gillian Murphy
Ginger Rogers
Halle Berry
Helen Mirren
Helen Reddy
Isabel Sanford
Jane Lynch
Janet Jackson
Jennifer Aniston
Jennifer Garner
Jennifer Hudson
Jennifer Lopez
Jennifer Saunders
Jenny Slate
Jodie Foster
Julia Roberts
Julie Bowen
Julie Kent
Julie Walters
Katy Perry
Kay Cannon
Kelly Clarkson
Kelly Hu
Kerry Washington
Kim Coles
Kim Kardashian
Kristen Bell
Kylie Jenner
Lady Gaga
Lena Dunham
Leslie Mann
Leslie Nielsen
Lillian Hurst
Lilly Singh
Lily Tomlin
Loretta Lynn
Lucy Liu
Madeline Kahn
Marcia Wallace
Margaret Cho
Mariah Carey
Molly Shannon
Naomi Watts
Natalie Morales
Natalie Portman
Nicole Kidman
Paula Abdul
Penny Marshall
Rita Moreno
Rose Marie
Sally Field
Sandra Bullock
Sarah Shahi
Shirley Jones
Susan Egan
Taylor Swift
Tina Fey
Valerie Harper
Vanessa Bayer
Vanessa Williams
Viola Davis
Wanda Sykes
Wendy Whelan
